id,ASSIGN,BEGIN,COMMA,CONST,DIV,DO,END,EQUAL,GE,GT,ID,IF,LE,LPAREN,LT,MINUS,NEQ,NUM,PLUS,PROGRAM,RPAREN,SEMI,TERMINAL,THEN,TIMES,VAR,WHILE,AssignmentStatement,CompoundStatement,Condition,ConditionStatement,ConstantDeclaration,ConstantDefinition,EmptyStatement,Expression,Factor,Identifier,LoopStatement,M,NextConstantDefinition,NextID,NextStatement,Program,Program`,RelationalOperator,Statement,SubProgram,Term,VariableDeclaration,
139,,,,,r31,,,,,,,,,,,r31,,,r31,,r31,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,s198,,,,,,,,,,,r23,,,r23,,r23,,,,s199,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,s198,,,,,,,,,,,r22,,,r22,,r22,,,,s199,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,s72,,,s74,,,,s76,,,,,,,,,,,,,,,,,,200,73,,,,,,,,,,,,,
143,,,,,,,,,,,s72,,,s74,,,,s76,,,,,,,,,,,,,,,,,,201,73,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,s131,,,s132,,s202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,s80,,,s82,,,,s83,,,,,,,,,,,,,,,,,,203,81,,,,,,,,,,,,,
146,,,,,,,,,,,s80,,,s82,,,,s83,,,,,,,,,,,,,,,,,,204,81,,,,,,,,,,,,,
147,,,,,r29,,,r29,r29,r29,,,r29,,r29,r29,r29,,r29,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,r28,,,r28,r28,r28,,,r28,,r28,r28,r28,,r28,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,s153,,,s155,,,,s156,,,,,,,,,,,,,,,,,,152,154,,,,,,,,,,,205,,
150,,,,,,,,,,,s153,,,s155,,,,s156,,,,,,,,,,,,,,,,,,152,154,,,,,,,,,,,206,,
151,,,,,,,,,,,,,,,,s131,,,s132,,s207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,r27,,,,,,,,,,,r27,,,r27,,,,r27,,r27,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,r44,,,,,,,,,,,r44,,,r44,,,,r44,,r44,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,r30,,,,,,,,,,,r30,,,r30,,,,r30,,r30,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,s72,,,s74,,s75,,s76,s77,,,,,,,,,,,,,,,,208,71,73,,,,,,,,,,,78,,
156,,,,,r31,,,,,,,,,,,r31,,,r31,,,,r31,,r31,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,s209,,,,,,,,,,,r23,,,r23,,,,r23,,s210,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,s209,,,,,,,,,,,r22,,,r22,,,,r22,,s210,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,s90,,,s92,,,,s94,,,,,,,,,,,,,,,,,,211,91,,,,,,,,,,,,,
160,,,,,,,,,,,s90,,,s92,,,,s94,,,,,,,,,,,,,,,,,,212,91,,,,,,,,,,,,,
161,,,s97,,,,,,,,,,,,,,,,,,,s99,,,,,,,,,,,,,,,,,,,213,,,,,,,,,
162,,r34,,,,,,,,,r34,r34,,,,,,,,,,,r34,,,,r34,,,,,,,,,,,,214,,,,,,,,,,,
163,,,,,,,,,,,s217,,,s219,,s220,,s221,s222,,,,,,,,,,,,,,,,215,216,218,,,,,,,,,,,223,,
164,,s21,,,,,r43,,,,s11,s25,,,,,,,,,,r43,,,,,s29,20,22,,23,,,24,,,26,27,,,,,,,,224,,,,
165,,s21,,,,,r43,,,,s11,s25,,,,,,,,,,r43,,,,,s29,20,22,,23,,,24,,,26,27,,,,,,,,225,,,,
166,,,,,,,,,,,s170,,,s172,,,,s173,,,,,,,,,,,,,,,,,,169,171,,,,,,,,,,,226,,
167,,,,,,,,,,,s170,,,s172,,,,s173,,,,,,,,,,,,,,,,,,169,171,,,,,,,,,,,227,,
168,,,,,,,,,,,,,,,,s131,,,s132,,s228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,r27,,r27,,,,,,,,,r27,,,r27,,,r27,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,r44,,r44,,,,,,,,,r44,,,r44,,,r44,,,r44,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,r30,,r30,,,,,,,,,r30,,,r30,,,r30,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,s72,,,s74,,s75,,s76,s77,,,,,,,,,,,,,,,,229,71,73,,,,,,,,,,,78,,
173,,,,,r31,,r31,,,,,,,,,r31,,,r31,,,r31,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,s230,,r23,,,,,,,,,r23,,,r23,,,r23,,,s231,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,s230,,r22,,,,,,,,,r22,,,r22,,,r22,,,s231,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,s108,,,s110,,,,s112,,,,,,,,,,,,,,,,,,232,109,,,,,,,,,,,,,
177,,,,,,,,,,,s108,,,s110,,,,s112,,,,,,,,,,,,,,,,,,233,109,,,,,,,,,,,,,
178,,,,,,,s51,,,,,,,,,,,,,,,s53,,,,,,,,,,,,,,,,,,,,234,,,,,,,,
179,,r34,,,,,r34,,,,r34,r34,,,,,,,,,,r34,,,,,r34,,,,,,,,,,,,235,,,,,,,,,,,
180,,r7,,,,,,,,,r7,r7,,,,,,,,,,,r7,,,r7,r7,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,s186,,,s188,,,,s189,,,,,,,,,,,,,,,,,,185,187,,,,,,,,,,,236,,
183,,,,,,,,,,,s186,,,s188,,,,s189,,,,,,,,,,,,,,,,,,185,187,,,,,,,,,,,237,,
184,,,,,,,,,,,,,,,,s131,,,s132,,s238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,r27,,,,,,,,,,,r27,,,r27,,,,,r27,r27,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,r44,,,,,,,,,,,r44,,,r44,,,,,r44,r44,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,r30,,,,,,,,,,,r30,,,r30,,,,,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,s72,,,s74,,s75,,s76,s77,,,,,,,,,,,,,,,,239,71,73,,,,,,,,,,,78,,
189,,,,,r31,,,,,,,,,,,r31,,,r31,,,,,r31,r31,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,s240,,,,,,,,,,,r23,,,r23,,,,,r23,s241,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,s240,,,,,,,,,,,r22,,,r22,,,,,r22,s241,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,s124,,,s126,,,,s128,,,,,,,,,,,,,,,,,,242,125,,,,,,,,,,,,,
193,,,,,,,,,,,s124,,,s126,,,,s128,,,,,,,,,,,,,,,,,,243,125,,,,,,,,,,,,,
194,,,,,s198,,,,,,,,,,,r26,,,r26,,r26,,,,s199,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,s198,,,,,,,,,,,r25,,,r25,,r25,,,,s199,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,r32,,,,,,,,,,,r32,,,r32,,r32,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,s131,,,s132,,s244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,s136,,,s138,,,,s139,,,,,,,,,,,,,,,,,,245,137,,,,,,,,,,,,,
199,,,,,,,,,,,s136,,,s138,,,,s139,,,,,,,,,,,,,,,,,,246,137,,,,,,,,,,,,,
200,,,,,r29,,,,,,,,,,,r29,,,r29,,r29,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
201,,,,,r28,,,,,,,,,,,r28,,,r28,,r28,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,r32,,,r32,r32,r32,,,r32,,r32,r32,r32,,r32,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
203,,,,,r29,,,r29,r29,r29,,,r29,,r29,r29,r29,,r29,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,r28,,,r28,r28,r28,,,r28,,r28,r28,r28,,r28,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
205,,,,,s209,,,,,,,,,,,r26,,,r26,,,,r26,,s210,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,s209,,,,,,,,,,,r25,,,r25,,,,r25,,s210,,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,r32,,,,,,,,,,,r32,,,r32,,,,r32,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,s131,,,s132,,s247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,s153,,,s155,,,,s156,,,,,,,,,,,,,,,,,,248,154,,,,,,,,,,,,,
210,,,,,,,,,,,s153,,,s155,,,,s156,,,,,,,,,,,,,,,,,,249,154,,,,,,,,,,,,,
211,,,,,r29,,,,,,,,,,,r29,,,r29,,,,r29,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,r28,,,,,,,,,,,r28,,,r28,,,,r28,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
213,,r11,,,,,,,,,r11,r11,,,,,,,,,,,r11,,,,r11,,,,,,,,,,,,,,,,,,,,,,,
214,,s5,,,,,,,,,s11,s12,,,,,,,,,,,r43,,,,s19,4,7,,8,,,10,,,13,14,,,,,,,,250,,,,
215,,,,,,r36,,,,,,,,,,s251,,,s252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,r27,r27,,,,,,,,,,r27,,,r27,,,,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,r44,r44,,,,,,,,,,r44,,,r44,,,,,,r44,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,r30,r30,,,,,,,,,,r30,,,r30,,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,s72,,,s74,,s75,,s76,s77,,,,,,,,,,,,,,,,253,71,73,,,,,,,,,,,78,,
220,,,,,,,,,,,s255,,,s257,,,,s258,,,,,,,,,,,,,,,,,,254,256,,,,,,,,,,,259,,
221,,,,,r31,r31,,,,,,,,,,r31,,,r31,,,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,s255,,,s257,,,,s258,,,,,,,,,,,,,,,,,,254,256,,,,,,,,,,,260,,
223,,,,,s261,r24,,,,,,,,,,r24,,,r24,,,,,,s262,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,s102,,,,,,,,,,,,,,,s104,,,,,,,,,,,,,,,,,,,,263,,,,,,,,
225,,,,,,,r33,,,,,,,,,,,,,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,s230,,r26,,,,,,,,,r26,,,r26,,,r26,,,s231,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,s230,,r25,,,,,,,,,r25,,,r25,,,r25,,,s231,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,r32,,r32,,,,,,,,,r32,,,r32,,,r32,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,s131,,,s132,,s264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,s170,,,s172,,,,s173,,,,,,,,,,,,,,,,,,265,171,,,,,,,,,,,,,
231,,,,,,,,,,,s170,,,s172,,,,s173,,,,,,,,,,,,,,,,,,266,171,,,,,,,,,,,,,
232,,,,,r29,,r29,,,,,,,,,r29,,,r29,,,r29,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,r28,,r28,,,,,,,,,r28,,,r28,,,r28,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,s21,,,,,r43,,,,s11,s25,,,,,,,,,,r43,,,,,s29,20,22,,23,,,24,,,26,27,,,,,,,,267,,,,
236,,,,,s240,,,,,,,,,,,r26,,,r26,,,,,r26,s241,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,s240,,,,,,,,,,,r25,,,r25,,,,,r25,s241,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,r32,,,,,,,,,,,r32,,,r32,,,,,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,s131,,,s132,,s268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,s186,,,s188,,,,s189,,,,,,,,,,,,,,,,,,269,187,,,,,,,,,,,,,
241,,,,,,,,,,,s186,,,s188,,,,s189,,,,,,,,,,,,,,,,,,270,187,,,,,,,,,,,,,
242,,,,,r29,,,,,,,,,,,r29,,,r29,,,,,r29,r29,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,r28,,,,,,,,,,,r28,,,r28,,,,,r28,r28,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,,r32,,,,,,,,,,,r32,,,r32,,r32,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,r29,,,,,,,,,,,r29,,,r29,,r29,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,r28,,,,,,,,,,,r28,,,r28,,r28,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,,r32,,,,,,,,,,,r32,,,r32,,,,r32,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,r29,,,,,,,,,,,r29,,,r29,,,,r29,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,r28,,,,,,,,,,,r28,,,r28,,,,r28,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,s255,,,s257,,,,s258,,,,,,,,,,,,,,,,,,254,256,,,,,,,,,,,271,,
252,,,,,,,,,,,s255,,,s257,,,,s258,,,,,,,,,,,,,,,,,,254,256,,,,,,,,,,,272,,
253,,,,,,,,,,,,,,,,s131,,,s132,,s273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,r27,r27,,,,,,,,,,r27,,,r27,,,,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,r44,r44,,,,,,,,,,r44,,,r44,,,,,,r44,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,r30,r30,,,,,,,,,,r30,,,r30,,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,s72,,,s74,,s75,,s76,s77,,,,,,,,,,,,,,,,274,71,73,,,,,,,,,,,78,,
258,,,,,r31,r31,,,,,,,,,,r31,,,r31,,,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,s275,r23,,,,,,,,,,r23,,,r23,,,,,,s276,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,s275,r22,,,,,,,,,,r22,,,r22,,,,,,s276,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,s217,,,s219,,,,s221,,,,,,,,,,,,,,,,,,277,218,,,,,,,,,,,,,
262,,,,,,,,,,,s217,,,s219,,,,s221,,,,,,,,,,,,,,,,,,278,218,,,,,,,,,,,,,
263,,,,,,,r14,,,,,,,,,,,,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,r32,,r32,,,,,,,,,r32,,,r32,,,r32,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,r29,,r29,,,,,,,,,r29,,,r29,,,r29,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,r28,,r28,,,,,,,,,r28,,,r28,,,r28,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,r35,,,,,,,,,,,,,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,r32,,,,,,,,,,,r32,,,r32,,,,,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,r29,,,,,,,,,,,r29,,,r29,,,,,r29,r29,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,r28,,,,,,,,,,,r28,,,r28,,,,,r28,r28,,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,s275,r26,,,,,,,,,,r26,,,r26,,,,,,s276,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,s275,r25,,,,,,,,,,r25,,,r25,,,,,,s276,,,,,,,,,,,,,,,,,,,,,,,,,
273,,,,,r32,r32,,,,,,,,,,r32,,,r32,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,s131,,,s132,,s279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,s255,,,s257,,,,s258,,,,,,,,,,,,,,,,,,280,256,,,,,,,,,,,,,
276,,,,,,,,,,,s255,,,s257,,,,s258,,,,,,,,,,,,,,,,,,281,256,,,,,,,,,,,,,
277,,,,,r29,r29,,,,,,,,,,r29,,,r29,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,r28,r28,,,,,,,,,,r28,,,r28,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
279,,,,,r32,r32,,,,,,,,,,r32,,,r32,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
280,,,,,r29,r29,,,,,,,,,,r29,,,r29,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,r28,r28,,,,,,,,,,r28,,,r28,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
³åÍ»×´Ì¬,