id,ASSIGN,BEGIN,COMMA,CONST,DIV,DO,END,EQUAL,GE,GT,ID,IF,LE,LPAREN,LT,MINUS,NEQ,NUM,PLUS,PROGRAM,RPAREN,SEMI,TERMINAL,THEN,TIMES,VAR,WHILE,AssignmentStatement,CompoundStatement,Condition,ConditionStatement,ConstantDeclaration,ConstantDefinition,EmptyStatement,Expression,Factor,Identifier,LastStatement,LoopStatement,M,NextConstantDefinition,NextID,Program,Program`,RelationalOperator,Statement,SubProgram,Term,VariableDeclaration,
136,,,,,,,,,,,s72,,,s74,,s75,,s76,s77,,,,,,,,,,,,,,,,194,71,73,,,,,,,,,,,78,,
137,,,,,r31,,,,,,,,,,,r31,,,r31,,r31,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,s195,,,,,,,,,,,r23,,,r23,,r23,,,,s196,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,s195,,,,,,,,,,,r22,,,r22,,r22,,,,s196,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,s72,,,s74,,,,s76,,,,,,,,,,,,,,,,,,197,73,,,,,,,,,,,,,
141,,,,,,,,,,,s72,,,s74,,,,s76,,,,,,,,,,,,,,,,,,198,73,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,s129,,,s130,,s199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,s80,,,s82,,,,s83,,,,,,,,,,,,,,,,,,200,81,,,,,,,,,,,,,
144,,,,,,,,,,,s80,,,s82,,,,s83,,,,,,,,,,,,,,,,,,201,81,,,,,,,,,,,,,
145,,,,,r29,,,r29,r29,r29,,,r29,,r29,r29,r29,,r29,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,r28,,,r28,r28,r28,,,r28,,r28,r28,r28,,r28,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,s151,,,s153,,,,s154,,,,,,,,,,,,,,,,,,150,152,,,,,,,,,,,202,,
148,,,,,,,,,,,s151,,,s153,,,,s154,,,,,,,,,,,,,,,,,,150,152,,,,,,,,,,,203,,
149,,,,,,,,,,,,,,,,s129,,,s130,,s204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,r27,,,,,,,,,,,r27,,,r27,,,,r27,,r27,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,r44,,,,,,,,,,,r44,,,r44,,,,r44,,r44,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,r30,,,,,,,,,,,r30,,,r30,,,,r30,,r30,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,s72,,,s74,,s75,,s76,s77,,,,,,,,,,,,,,,,205,71,73,,,,,,,,,,,78,,
154,,,,,r31,,,,,,,,,,,r31,,,r31,,,,r31,,r31,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,s206,,,,,,,,,,,r23,,,r23,,,,r23,,s207,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,s206,,,,,,,,,,,r22,,,r22,,,,r22,,s207,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,s90,,,s92,,,,s94,,,,,,,,,,,,,,,,,,208,91,,,,,,,,,,,,,
158,,,,,,,,,,,s90,,,s92,,,,s94,,,,,,,,,,,,,,,,,,209,91,,,,,,,,,,,,,
159,,,s97,,,,,,,,,,,,,,,,,,,s99,,,,,,,,,,,,,,,,,,,,210,,,,,,,,
160,,r34,,,,,,,,,r34,r34,,,,,,,,,,,r34,,,,r34,,,,,,,,,,,,,211,,,,,,,,,,
161,,,,,,,,,,,s214,,,s216,,s217,,s218,s219,,,,,,,,,,,,,,,,212,213,215,,,,,,,,,,,220,,
162,,s21,,,,,r43,,,,s11,s25,,,,,,,,,,r43,,,,,s30,20,22,,23,,,24,,,26,,28,,,,,,,221,,,,
163,,,,,,,,,,,s167,,,s169,,,,s170,,,,,,,,,,,,,,,,,,166,168,,,,,,,,,,,222,,
164,,,,,,,,,,,s167,,,s169,,,,s170,,,,,,,,,,,,,,,,,,166,168,,,,,,,,,,,223,,
165,,,,,,,,,,,,,,,,s129,,,s130,,s224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,r27,,r27,,,,,,,,,r27,,,r27,,,r27,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,r44,,r44,,,,,,,,,r44,,,r44,,,r44,,,r44,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,r30,,r30,,,,,,,,,r30,,,r30,,,r30,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,s72,,,s74,,s75,,s76,s77,,,,,,,,,,,,,,,,225,71,73,,,,,,,,,,,78,,
170,,,,,r31,,r31,,,,,,,,,r31,,,r31,,,r31,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,s226,,r23,,,,,,,,,r23,,,r23,,,r23,,,s227,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,s226,,r22,,,,,,,,,r22,,,r22,,,r22,,,s227,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,s106,,,s108,,,,s110,,,,,,,,,,,,,,,,,,228,107,,,,,,,,,,,,,
174,,,,,,,,,,,s106,,,s108,,,,s110,,,,,,,,,,,,,,,,,,229,107,,,,,,,,,,,,,
175,,,,,,,r14,,,,,,,,,,,,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,r34,,,,,r34,,,,r34,r34,,,,,,,,,,r34,,,,,r34,,,,,,,,,,,,,230,,,,,,,,,,
177,,r7,,,,,,,,,r7,r7,,,,,,,,,,,r7,,,r7,r7,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,s183,,,s185,,,,s186,,,,,,,,,,,,,,,,,,182,184,,,,,,,,,,,231,,
180,,,,,,,,,,,s183,,,s185,,,,s186,,,,,,,,,,,,,,,,,,182,184,,,,,,,,,,,232,,
181,,,,,,,,,,,,,,,,s129,,,s130,,s233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,r27,,,,,,,,,,,r27,,,r27,,,,,r27,r27,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,r44,,,,,,,,,,,r44,,,r44,,,,,r44,r44,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,r30,,,,,,,,,,,r30,,,r30,,,,,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,s72,,,s74,,s75,,s76,s77,,,,,,,,,,,,,,,,234,71,73,,,,,,,,,,,78,,
186,,,,,r31,,,,,,,,,,,r31,,,r31,,,,,r31,r31,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,s235,,,,,,,,,,,r23,,,r23,,,,,r23,s236,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,s235,,,,,,,,,,,r22,,,r22,,,,,r22,s236,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,s122,,,s124,,,,s126,,,,,,,,,,,,,,,,,,237,123,,,,,,,,,,,,,
190,,,,,,,,,,,s122,,,s124,,,,s126,,,,,,,,,,,,,,,,,,238,123,,,,,,,,,,,,,
191,,,,,s195,,,,,,,,,,,r26,,,r26,,r26,,,,s196,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,s195,,,,,,,,,,,r25,,,r25,,r25,,,,s196,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,r32,,,,,,,,,,,r32,,,r32,,r32,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,s129,,,s130,,s239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,s134,,,s136,,,,s137,,,,,,,,,,,,,,,,,,240,135,,,,,,,,,,,,,
196,,,,,,,,,,,s134,,,s136,,,,s137,,,,,,,,,,,,,,,,,,241,135,,,,,,,,,,,,,
197,,,,,r29,,,,,,,,,,,r29,,,r29,,r29,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,r28,,,,,,,,,,,r28,,,r28,,r28,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,r32,,,r32,r32,r32,,,r32,,r32,r32,r32,,r32,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,r29,,,r29,r29,r29,,,r29,,r29,r29,r29,,r29,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
201,,,,,r28,,,r28,r28,r28,,,r28,,r28,r28,r28,,r28,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,s206,,,,,,,,,,,r26,,,r26,,,,r26,,s207,,,,,,,,,,,,,,,,,,,,,,,,,
203,,,,,s206,,,,,,,,,,,r25,,,r25,,,,r25,,s207,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,r32,,,,,,,,,,,r32,,,r32,,,,r32,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,s129,,,s130,,s242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,s151,,,s153,,,,s154,,,,,,,,,,,,,,,,,,243,152,,,,,,,,,,,,,
207,,,,,,,,,,,s151,,,s153,,,,s154,,,,,,,,,,,,,,,,,,244,152,,,,,,,,,,,,,
208,,,,,r29,,,,,,,,,,,r29,,,r29,,,,r29,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,r28,,,,,,,,,,,r28,,,r28,,,,r28,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
210,,r11,,,,,,,,,r11,r11,,,,,,,,,,,r11,,,,r11,,,,,,,,,,,,,,,,,,,,,,,
211,,s5,,,,,,,,,s11,s12,,,,,,,,,,,r43,,,,s19,4,7,,8,,,10,,,13,,14,,,,,,,245,,,,
212,,,,,,r36,,,,,,,,,,s246,,,s247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,r27,r27,,,,,,,,,,r27,,,r27,,,,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,r44,r44,,,,,,,,,,r44,,,r44,,,,,,r44,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,,r30,r30,,,,,,,,,,r30,,,r30,,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,s72,,,s74,,s75,,s76,s77,,,,,,,,,,,,,,,,248,71,73,,,,,,,,,,,78,,
217,,,,,,,,,,,s250,,,s252,,,,s253,,,,,,,,,,,,,,,,,,249,251,,,,,,,,,,,254,,
218,,,,,r31,r31,,,,,,,,,,r31,,,r31,,,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,s250,,,s252,,,,s253,,,,,,,,,,,,,,,,,,249,251,,,,,,,,,,,255,,
220,,,,,s256,r24,,,,,,,,,,r24,,,r24,,,,,,s257,,,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,r33,,,,,,,,,,,,,,,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,s226,,r26,,,,,,,,,r26,,,r26,,,r26,,,s227,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,s226,,r25,,,,,,,,,r25,,,r25,,,r25,,,s227,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,r32,,r32,,,,,,,,,r32,,,r32,,,r32,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,s129,,,s130,,s258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,s167,,,s169,,,,s170,,,,,,,,,,,,,,,,,,259,168,,,,,,,,,,,,,
227,,,,,,,,,,,s167,,,s169,,,,s170,,,,,,,,,,,,,,,,,,260,168,,,,,,,,,,,,,
228,,,,,r29,,r29,,,,,,,,,r29,,,r29,,,r29,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,r28,,r28,,,,,,,,,r28,,,r28,,,r28,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
230,,s21,,,,,r43,,,,s11,s25,,,,,,,,,,r43,,,,,s30,20,22,,23,,,24,,,26,,28,,,,,,,261,,,,
231,,,,,s235,,,,,,,,,,,r26,,,r26,,,,,r26,s236,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,s235,,,,,,,,,,,r25,,,r25,,,,,r25,s236,,,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,r32,,,,,,,,,,,r32,,,r32,,,,,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,s129,,,s130,,s262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,s183,,,s185,,,,s186,,,,,,,,,,,,,,,,,,263,184,,,,,,,,,,,,,
236,,,,,,,,,,,s183,,,s185,,,,s186,,,,,,,,,,,,,,,,,,264,184,,,,,,,,,,,,,
237,,,,,r29,,,,,,,,,,,r29,,,r29,,,,,r29,r29,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,r28,,,,,,,,,,,r28,,,r28,,,,,r28,r28,,,,,,,,,,,,,,,,,,,,,,,,,
239,,,,,r32,,,,,,,,,,,r32,,,r32,,r32,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,,r29,,,,,,,,,,,r29,,,r29,,r29,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
241,,,,,r28,,,,,,,,,,,r28,,,r28,,r28,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,r32,,,,,,,,,,,r32,,,r32,,,,r32,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,r29,,,,,,,,,,,r29,,,r29,,,,r29,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,,r28,,,,,,,,,,,r28,,,r28,,,,r28,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,,,,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,s250,,,s252,,,,s253,,,,,,,,,,,,,,,,,,249,251,,,,,,,,,,,265,,
247,,,,,,,,,,,s250,,,s252,,,,s253,,,,,,,,,,,,,,,,,,249,251,,,,,,,,,,,266,,
248,,,,,,,,,,,,,,,,s129,,,s130,,s267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,r27,r27,,,,,,,,,,r27,,,r27,,,,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,r44,r44,,,,,,,,,,r44,,,r44,,,,,,r44,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,r30,r30,,,,,,,,,,r30,,,r30,,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,s72,,,s74,,s75,,s76,s77,,,,,,,,,,,,,,,,268,71,73,,,,,,,,,,,78,,
253,,,,,r31,r31,,,,,,,,,,r31,,,r31,,,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,s269,r23,,,,,,,,,,r23,,,r23,,,,,,s270,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,s269,r22,,,,,,,,,,r22,,,r22,,,,,,s270,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,s214,,,s216,,,,s218,,,,,,,,,,,,,,,,,,271,215,,,,,,,,,,,,,
257,,,,,,,,,,,s214,,,s216,,,,s218,,,,,,,,,,,,,,,,,,272,215,,,,,,,,,,,,,
258,,,,,r32,,r32,,,,,,,,,r32,,,r32,,,r32,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,r29,,r29,,,,,,,,,r29,,,r29,,,r29,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,r28,,r28,,,,,,,,,r28,,,r28,,,r28,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,r35,,,,,,,,,,,,,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,r32,,,,,,,,,,,r32,,,r32,,,,,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,r29,,,,,,,,,,,r29,,,r29,,,,,r29,r29,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,r28,,,,,,,,,,,r28,,,r28,,,,,r28,r28,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,s269,r26,,,,,,,,,,r26,,,r26,,,,,,s270,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,s269,r25,,,,,,,,,,r25,,,r25,,,,,,s270,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,r32,r32,,,,,,,,,,r32,,,r32,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,s129,,,s130,,s273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,s250,,,s252,,,,s253,,,,,,,,,,,,,,,,,,274,251,,,,,,,,,,,,,
270,,,,,,,,,,,s250,,,s252,,,,s253,,,,,,,,,,,,,,,,,,275,251,,,,,,,,,,,,,
271,,,,,r29,r29,,,,,,,,,,r29,,,r29,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,r28,r28,,,,,,,,,,r28,,,r28,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
273,,,,,r32,r32,,,,,,,,,,r32,,,r32,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,,,r29,r29,,,,,,,,,,r29,,,r29,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,
275,,,,,r28,r28,,,,,,,,,,r28,,,r28,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,
³åÍ»×´Ì¬,